[O-]C(C1=CC(C2=CC=CC=C2C)=CC=C1)=O,3a,1a,ABSA-3-11,4.05,0.03,0.9,170,10,A11,/home/bjartel/xray/derivates/ABSA/ABSA-3-11/Refine_13/ABSA-3-11_refine_013.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-11/Refine_13/ABSA-3-11_refine_013.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-11/Polder_14/ABSA-3-11_refine_013_polder_map_coeffs.mtz,A
[O-]C(C1=CC(C2=CC=CC(C)=C2)=CC=C1)=O,3b,1b,ABSA-3-10,3.78,0.01,1.1,300,10,A10,/home/bjartel/xray/derivates/ABSA/ABSA-3-10/Refine_10/ABSA-3-10_refine_010.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-10/Refine_10/ABSA-3-10_refine_010.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-10/Polder_11/ABSA-3-10_refine_010_polder_map_coeffs.mtz,B
[O-]C(C1=CC(C2=CC=CC=C2O)=CC=C1)=O,4a,2a,ABSA-3-14,4.3,0.01,1.1,175,5,A14,/home/bjartel/xray/derivates/ABSA/ABSA-3-14/Refine_8/ABSA-3-14_refine_008.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-14/Refine_8/ABSA-3-14_refine_008.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-14/Polder_9/ABSA-3-14_refine_008_polder_map_coeffs.mtz,A
[O-]C(C1=CC(C2=CC(O)=CC=C2)=CC=C1)=O,4b,2b,ABSA-3-02,3.97,0.03,0.9,110,30,AB2,/home/bjartel/xray/derivates/ABSA/ABSA-3-02/Refine_14/ABSA-3-02_refine_014.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-02/Refine_14/ABSA-3-02_refine_014.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-02/Polder_12/ABSA-3-02_refine_011_polder_map_coeffs.mtz,D
OC(C=C1)=CC=C1C2=CC=CC(C([O-])=O)=C2,4c,2c,ABML-1-29,3.33,0.02,1.8,170,60,A29,/home/bjartel/xray/derivates/ABML/ABML-1-29/Refine_18/ABML-1-29_refine_18.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-29/Refine_18/ABML-1-29_refine_18.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-29/Polder_20/ABML-1-29_refine_18_polder_map_coeffs.mtz,D
[O-]C(C1=CC=CC(C2=CC=CC(CO)=C2)=C1)=O,5,3,ABSA-3-09,3.04,0.09,1.5,230,20,AB9,/home/bjartel/xray/derivates/ABSA/ABSA-3-09/Refine_7/ABSA-3-09_refine_007.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-09/Refine_7/ABSA-3-09_refine_007.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-09/Polder_8/ABSA-3-09_refine_007_polder_map_coeffs.mtz,A
[O-]C(C1=CC(C2=CC=CC=C2OC)=CC=C1)=O,6a,4a,ABSA-3-12,3.6,0.01,1.8,123,5,A12,/home/bjartel/xray/derivates/ABSA/ABSA-3-12/Refine_9/ABSA-3-12_refine_009.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-12/Refine_9/ABSA-3-12_refine_009.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-12/Polder_10/ABSA-3-12_refine_009_polder_map_coeffs.mtz,D
O=C([O-])c1cc(ccc1)-c2cc(OC)ccc2,6b,4b,ABSA-3-13,3.44,0.01,1.9,226,7,B13,/home/bjartel/xray/derivates/ABSA/ABSA-3-13/Refine_10/ABSA-3-13_refine_010.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-13/Refine_10/ABSA-3-13_refine_010.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-13/Polder_12/ABSA-3-13_refine_010_polder_map_coeffs.mtz,D
[O-]C(C1=CC(C2=CC=C(OC)C=C2)=CC=C1)=O,6c,4c,ABSA-3-01,3.82,0.02,1.1,250,30,AB1,/home/bjartel/xray/derivates/ABSA/ABSA-3-01/Refine_24/ABSA-3-01_refine_024.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-01/Refine_24/ABSA-3-01_refine_024.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-01/Polder_25/ABSA-3-01_refine_024_polder_map_coeffs.mtz,B
[O-]C(C1=CC(C2=C(F)C=CC=C2)=CC=C1)=O,8a,5a,ABSA-3-17,3.89,0.02,1.1,170,30,A17,/home/bjartel/xray/derivates/ABSA/ABSA-3-17/Refine_11/ABSA-3-17_refine_011.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-17/Refine_11/ABSA-3-17_refine_011.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-17/Polder_12/ABSA-3-17_refine_011_polder_map_coeffs.mtz,A
[O-]C(C1=CC(C2=CC=CC(F)=C2)=CC=C1)=O,8b,5b,ABSA-3-18,3.88,0.02,0.9,240,30,A18,/home/bjartel/xray/derivates/ABSA/ABSA-3-18/Refine_15/ABSA-3-18_refine_015.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-18/Refine_15/ABSA-3-18_refine_015.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-18/Polder_13/ABSA-3-18_refine_012_polder_map_coeffs.mtz,A
O=C([O-])c1cc(ccc1)-c2ccc(F)cc2,8c,5c,ABSA-3-19,3.45,0.02,1.8,312,7,A19,/home/bjartel/xray/derivates/ABSA/ABSA-3-19/Refine_7/ABSA-3-19_refine_007.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-19/Refine_7/ABSA-3-19_refine_007.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-19/Polder_8/ABSA-3-19_refine_007_polder_map_coeffs.mtz,C
O=C(OC)C1=CC=CC=C1C2=CC(C([O-])=O)=CC=C2,9a,6a,ABML-1-30,3.69,0.02,1.6,200,100,A30,/home/bjartel/xray/derivates/ABML/ABML-1-30/Refine_8/ABML-1-30_refine_008.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-30/Refine_8/ABML-1-30_refine_008.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-30/Polder_9/ABML-1-30_refine_008_polder_map_coeffs.mtz,A
O=C([O-])C1=CC(C2=CC(C(OC)=O)=CC=C2)=CC=C1,9b,6b,ABSA-3-05,3.59,0.04,1.6,144,6,AB5,/home/bjartel/xray/derivates/ABSA/ABSA-3-05/Refine_13/ABSA-3-05_refine_013.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-05/Refine_13/ABSA-3-05_refine_013.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-05/Polder_14/ABSA-3-05_refine_013_polder_map_coeffs.mtz,C
[O-]C(C1=CC(C2=CC(S(C)(=O)=O)=CC=C2)=CC=C1)=O,12a,22a,ABSA-3-04,3.91,0.02,1.0,150,40,AB4,/home/bjartel/xray/derivates/ABSA/ABSA-3-04/Refine_16/ABSA-3-04_refine_016.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-04/Refine_16/ABSA-3-04_refine_016.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-04/Polder_17/ABSA-3-04_refine_016_polder_map_coeffs.mtz,D
NC1=CC=C(C2=CC(C([O-])=O)=CC=C2)C=C1,13,10,ABML-1-10,3.48,0.02,1.8,330,30,B10,/home/bjartel/xray/derivates/ABML/ABML-1-10/Refine_12/ABML-1-10_refine_012.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-10/Refine_12/ABML-1-10_refine_012.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-10/Polder_10/ABML-1-10_refine_009_polder_map_coeffs.mtz,D
CN(C)C1=CC=CC(C2=CC(C([O-])=O)=CC=C2)=C1,14,17,ABML-1-40,3.41,0.03,1.5,220,60,A40,/home/bjartel/xray/derivates/ABML/ABML-1-40/Refine_8/ABML-1-40_refine_008.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-40/Refine_8/ABML-1-40_refine_008.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-40/Polder_6/ABML-1-40_refine_005_polder_map_coeffs.mtz,A
[O-]C(C1=CC(C2=CC=C(C(N)=O)C=C2)=CC=C1)=O,11b,16b,ABSA-3-07,3.73,0.01,1.0,200,40,AB7,/home/bjartel/xray/derivates/ABSA/ABSA-3-07/Refine_16/ABSA-3-07_refine_016.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-07/Refine_16/ABSA-3-07_refine_016.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-07/Polder_18/ABSA-3-07_refine_016_polder_map_coeffs.mtz,A
CS(NC(C=C1)=CC=C1C2=CC=CC(C(O)=O)=C2)(=O)=O,17,18,ABML-1-33,3.43,0.02,1.7,100,40,A33,/home/bjartel/xray/derivates/ABML/ABML-1-33/Refine_5/ABML-1-33_refine_005.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-33/Refine_5/ABML-1-33_refine_005.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-33/Polder_6/ABML-1-33_refine_005_polder_map_coeffs.mtz,B
CS(NCC1=CC=CC(C2=CC=CC(C([O-])=O)=C2)=C1)(=O)=O,19a,20a,ABML-1-45,3.96,0.03,1.0,110,30,A45,/home/bjartel/xray/derivates/ABML/ABML-1-45/Refine_7/ABML-1-45_refine_007.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-45/Refine_7/ABML-1-45_refine_007.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-45/Polder_8/ABML-1-45_refine_007_polder_map_coeffs.mtz,B
O=C([O-])c1cc(ccc1)-c(cc2)ccc2CNS(=O)(=O)C,19b,20b,ABML-1-44,3.35,0.04,1.4,240,80,A44,/home/bjartel/xray/derivates/ABML/ABML-1-44/Refine_36/ABML-1-44_refine_036.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-44/Refine_36/ABML-1-44_refine_036.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-44/Polder_12/ABML-1-44_refine_011_polder_map_coeffs.mtz,A
OC(C1=CC(C2=CC(NC(C)=O)=CC=C2)=CC=C1)=O,21a,13a,ABSA-3-06,4.45,0.03,1.0,100,20,AB6,/home/bjartel/xray/derivates/ABSA/ABSA-3-06/Refine_33/ABSA-3-06_refine_033.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-06/Refine_33/ABSA-3-06_refine_033.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-06/Polder_29/ABSA-3-06_refine_028_polder_map_coeffs.mtz,D
CC(=O)Nc1ccc(cc1)-c2cccc(c2)C(=O)O,21b,13b,ABSA-3-22,3.35,0.02,1.6,290,8,A22,/home/bjartel/xray/derivates/ABSA/ABSA-3-22/Refine_5/ABSA-3-22_refine_005.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-22/Refine_5/ABSA-3-22_refine_005.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-22/Polder_6/ABSA-3-22_refine_005_polder_map_coeffs.mtz,D
CC(NCCC1=CC=CC(C2=CC=CC(C([O-])=O)=C2)=C1)=O,23a,15a,ABML-1-41,3.64,0.06,1.1,170,90,A41,/home/bjartel/xray/derivates/ABML/ABML-1-41/Refine_7/ABML-1-41_refine_007.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-41/Refine_7/ABML-1-41_refine_007.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-41/Polder_5/ABML-1-41_refine_004_polder_map_coeffs.mtz,A
CC(NCCC(C=C1)=CC=C1C2=CC=CC(C([O-])=O)=C2)=O,23b,15b,ABML-1-42,3.28,0.02,1.4,190,80,A42,/home/bjartel/xray/derivates/ABML/ABML-1-42/Refine_9/ABML-1-42_refine_009.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-42/Refine_9/ABML-1-42_refine_009.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-42/Polder_10/ABML-1-42_refine_7_polder_map_coeffs.mtz,B
CC(=O)OCc1cc(ccc1)-c(ccc2)cc2C(=O)[O-],24,7,ABML-1-59,3.6,0.04,1.6,181,7,A59,/home/bjartel/xray/derivates/ABML/ABML-1-59/Refine_28/ABML-1-59_refine_028.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-59/Refine_28/ABML-1-59_refine_028.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-59/Polder_17/ABML-1-59_refine_016_polder_map_coeffs.mtz,D
[O-]C(C1=CC(C2=CC=CC(C3=NN=NN3)=C2)=CC=C1)=O,26a,30a,ABSA-3-42,4.24,0.05,0.9,70,20,A42,/home/bjartel/xray/derivates/ABSA/ABSA-3-42/Refine_9/ABSA-3-42_refine_009.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-42/Refine_9/ABSA-3-42_refine_009.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-42/Polder_10/ABSA-3-42_refine_009_polder_map_coeffs.mtz,C
[O-]C(C1=CC(C2=CC=C(C3=NN=NN3)C=C2)=CC=C1)=O,26b,30b,ABSA-3-43,4.48,0.03,1.1,70,30,A43,/home/bjartel/xray/derivates/ABSA/ABSA-3-43/Refine_6/ABSA-3-43_refine_006.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-43/Refine_6/ABSA-3-43_refine_006.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-43/Polder_7/ABSA-3-43_refine_006_polder_map_coeffs.mtz,C
O=C(C1=CC=CC(C2=CC3=CC=CC=C3C=C2)=C1)[O-],27,33,ABML-1-05,3.98,0.03,1.2,400,100,AM5,/home/bjartel/xray/derivates/ABML/ABML-1-05/Refine_12/ABML-1-05_refine_012.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-05/Refine_12/ABML-1-05_refine_012.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-05/Polder_8/ABML-1-05_refine_6_polder_map_coeffs.mtz,D
O=C(C1=CC=CC(C2=CC=C(N=CC=C3)C3=C2)=C1)[O-],28,32,ABML-1-07,3.61,0.02,1.8,160,30,AM7,/home/bjartel/xray/derivates/ABML/ABML-1-07/Refine_10/ABML-1-07_refine_010.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-07/Refine_10/ABML-1-07_refine_010.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-07/Polder_11/ABML-1-07_refine_010_polder_map_coeffs.mtz,D
CN1C(C2=CC=CC(C([O-1])=O)=C2)=CC=C1,32,27,ABML-1-06,3.3,0.06,1.0,590,70,AM6,/home/bjartel/xray/derivates/ABML/ABML-1-06/Refine_12/ABML-1-06_refine_012.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-06/Refine_12/ABML-1-06_refine_012.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-06/Polder_10/ABML-1-06_refine_009_polder_map_coeffs.mtz,C
O=C(C1=CC=CC(C2=CC=C(NC=C3)C3=C2)=C1)[O-],34,29,ABML-1-03,3.51,0.03,1.5,400,100,A03,/home/bjartel/xray/derivates/ABML/ABML-1-03/Refine_15/ABML-1-03_refine_015.pdb,/home/bjartel/xray/derivates/ABML/ABML-1-03/Refine_15/ABML-1-03_refine_015.mtz,/home/bjartel/xray/derivates/ABML/ABML-1-30/Polder_17/ABML-1-03_refine_015_polder_map_coeffs.mtz,C
[O-]C(C1=CC(C2=CC=CC=N2)=CC=C1)=O,35,23,ABSA-3-08,4.46,0.02,0.8,159,9,AB8,/home/bjartel/xray/derivates/ABSA/ABSA-3-08/Refine_11/ABSA-3-08_refine_011.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-08/Refine_11/ABSA-3-08_refine_011.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-08/Polder_12/ABSA-3-08_refine_011_polder_map_coeffs.mtz,D
[O-]C(C1=CC(C2=CC=CC(NC(C)=O)=C2)=CC(C3=CC=CC(NC(C)=O)=C3)=C1)=O,36,34,ABSA-3-38,5.53,0.04,1.0,30,10,A38,/home/bjartel/xray/derivates/ABSA/ABSA-3-38/Refine_9/ABSA-3-38_refine_009.pdb,/home/bjartel/xray/derivates/ABSA/ABSA-3-38/Refine_9/ABSA-3-38_refine_009.mtz,/home/bjartel/xray/derivates/ABSA/ABSA-3-38/Polder_10/ABSA-3-38_refine_009_polder_map_coeffs.mtz,D
c1ccnc(c12)ccc(c2)-c(cc3C([O-])=O)cc(c3)-c(cc4)cc(c45)nccc5,38,38,ABAI-52,3.94,0.04,1.0,70,50,52A,/home/bjartel/xray/derivates/ABAI/ABAI-52/Refine_9/ABAI-52_refine_009.pdb,/home/bjartel/xray/derivates/ABAI/ABAI-52/Refine_9/ABAI-52_refine_009.mtz,/home/bjartel/xray/derivates/ABAI/ABAI-52/Polder_11/ABAI-52_refine_009_polder_map_coeffs.mtz,A
c1ccc(NC(=O)C)cc1-c(c2)cc(cc2C([O-])=O)-c(c3)ccc(c34)cccn4,40,37,ABAI-55,5.54,0.03,1.0,60,10,55A,/home/bjartel/xray/derivates/ABAI/ABAI-55/Refine_5/ABAI-55_refine_005.pdb,/home/bjartel/xray/derivates/ABAI/ABAI-55/Refine_5/ABAI-55_refine_005.mtz,/home/bjartel/xray/derivates/ABAI/ABAI-55/Polder_7/ABAI-55_refine_005_polder_map_coeffs.mtz,C
